,p1_sum_stats_last
8968,520.0
8969,0.0
8970,1030.0
8971,2125.0
8972,1670.0
8973,2000.0
8974,1670.0
8975,520.0
8976,1135.0
8977,1060.0
8978,1055.0
8979,2645.0
8980,1015.0
8981,600.0
8982,2835.0
8983,1060.0
8984,1015.0
8985,1135.0
8986,545.0
8987,2630.0
8988,2020.0
8989,1075.0
8990,1635.0
8991,535.0
8992,975.0
8993,1585.0
8994,1055.0
8995,2090.0
8996,1445.0
8997,580.0
8998,520.0
8999,1195.0
9000,960.0
9001,1640.0
9002,0.0
9003,1155.0
9004,1060.0
9005,520.0
9006,2040.0
9007,1630.0
9008,2210.0
9009,1135.0
9010,580.0
9011,1060.0
9012,1525.0
9013,520.0
9014,2115.0
9015,2090.0
9016,1535.0
9017,495.0
9018,580.0
9019,2575.0
9020,1680.0
9021,2255.0
9022,2115.0
9023,1550.0
9024,1135.0
9025,1580.0
9026,0.0
9027,1055.0
9028,1540.0
9029,1500.0
9030,1040.0
9031,1605.0
9032,2015.0
9033,1595.0
9034,2650.0
9035,1605.0
9036,2135.0
9037,1040.0
9038,1110.0
9039,540.0
9040,1495.0
9041,2540.0
9042,990.0
9043,1115.0
9044,2745.0
9045,1075.0
9046,555.0
9047,1130.0
9048,1100.0
9049,1040.0
9050,520.0
9051,1620.0
9052,2075.0
9053,1655.0
9054,1495.0
9055,1620.0
9056,545.0
9057,1120.0
9058,3190.0
9059,520.0
9060,520.0
9061,995.0
9062,520.0
9063,1060.0
9064,1165.0
9065,1135.0
9066,1655.0
9067,1005.0
9068,2130.0
9069,580.0
9070,520.0
9071,1225.0
9072,1635.0
9073,2235.0
9074,1550.0
9075,1585.0
9076,965.0
9077,1625.0
9078,2655.0
9079,1630.0
9080,2030.0
9081,495.0
9082,1030.0
9083,2150.0
9084,1500.0
9085,1990.0
9086,2095.0
9087,2130.0
9088,535.0
9089,1670.0
9090,2610.0
9091,520.0
9092,2645.0
9093,1530.0
9094,520.0
9095,2725.0
9096,2800.0
9097,535.0
9098,615.0
9099,1100.0
9100,3165.0
9101,1505.0
9102,1610.0
9103,2140.0
9104,2035.0
9105,1595.0
9106,1925.0
9107,2195.0
9108,2130.0
9109,535.0
9110,2170.0
9111,1060.0
9112,2070.0
9113,1755.0
9114,1015.0
9115,520.0
9116,1670.0
9117,1135.0
9118,1040.0
9119,3105.0
9120,1060.0
9121,1135.0
9122,2725.0
9123,1500.0
9124,1575.0
9125,610.0
9126,2030.0
9127,2020.0
9128,1130.0
9129,2095.0
9130,520.0
9131,2160.0
9132,1670.0
9133,2215.0
9134,615.0
9135,1015.0
9136,2630.0
9137,520.0
9138,2645.0
9139,2220.0
9140,1630.0
9141,520.0
9142,2140.0
9143,1135.0
9144,435.0
9145,2575.0
9146,520.0
9147,1525.0
9148,3125.0
9149,1035.0
9150,1570.0
9151,485.0
9152,520.0
9153,2125.0
9154,1040.0
9155,1015.0
9156,1395.0
9157,1120.0
9158,1630.0
9159,2090.0
9160,1040.0
9161,1655.0
9162,2645.0
9163,0.0
9164,1005.0
9165,955.0
9166,1040.0
9167,2580.0
9168,1015.0
9169,1645.0
9170,2135.0
9171,2115.0
9172,1525.0
9173,1625.0
9174,1060.0
9175,1440.0
9176,2175.0
9177,2060.0
9178,1065.0
9179,1655.0
9180,2655.0
9181,1655.0
9182,1005.0
9183,2015.0
9184,2080.0
9185,1500.0
9186,2290.0
9187,1075.0
9188,2095.0
9189,1135.0
9190,1985.0
9191,2100.0
9192,520.0
9193,2025.0
9194,2160.0
9195,2020.0
9196,2115.0
9197,520.0
9198,1060.0
9199,2165.0
9200,2700.0
9201,3075.0
9202,3190.0
9203,1550.0
9204,2170.0
9205,2680.0
9206,2215.0
9207,1055.0
9208,2135.0
9209,1620.0
9210,520.0
9211,2125.0
9212,1490.0
9213,2570.0
9214,495.0
9215,2050.0
9216,2615.0
9217,2125.0
9218,1650.0
9219,2020.0
9220,1015.0
9221,2455.0
9222,1545.0
9223,2060.0
9224,2020.0
9225,475.0
9226,1015.0
9227,610.0
9228,1645.0
9229,2240.0
9230,520.0
9231,1005.0
9232,435.0
9233,615.0
9234,520.0
9235,1510.0
9236,2185.0
9237,2055.0
9238,1055.0
9239,1075.0
9240,2160.0
9241,1560.0
9242,1665.0
9243,1475.0
9244,1680.0
9245,1635.0
9246,1495.0
9247,1135.0
9248,1935.0
9249,520.0
9250,1595.0
9251,495.0
9252,1060.0
9253,495.0
9254,2155.0
9255,3165.0
9256,2265.0
9257,1100.0
9258,1040.0
9259,1100.0
9260,3135.0
9261,1100.0
9262,2270.0
9263,1610.0
9264,3125.0
9265,2550.0
9266,1050.0
9267,2690.0
9268,2055.0
9269,1620.0
9270,2640.0
9271,2210.0
9272,2565.0
9273,0.0
9274,3165.0
9275,1100.0
9276,2140.0
9277,1710.0
9278,2035.0
9279,485.0
9280,2115.0
9281,1600.0
9282,1660.0
9283,1100.0
9284,2055.0
9285,2455.0
9286,2135.0
9287,2210.0
9288,1040.0
9289,1645.0
9290,2070.0
9291,1015.0
9292,1645.0
9293,2190.0
9294,2505.0
9295,0.0
9296,2620.0
9297,1570.0
9298,2010.0
9299,535.0
9300,520.0
9301,2210.0
9302,2065.0
9303,2640.0
9304,520.0
9305,1635.0
9306,2150.0
9307,1140.0
9308,540.0
9309,3105.0
9310,2185.0
9311,520.0
9312,535.0
9313,0.0
9314,1060.0
9315,1615.0
9316,1055.0
9317,2115.0
9318,520.0
9319,955.0
9320,535.0
9321,1575.0
9322,2630.0
9323,2175.0
9324,1575.0
9325,520.0
9326,1070.0
9327,0.0
9328,1935.0
9329,2105.0
9330,1530.0
9331,0.0
9332,2175.0
9333,520.0
9334,1060.0
9335,2495.0
9336,1015.0
9337,1525.0
9338,2650.0
9339,2190.0
9340,1670.0
9341,2095.0
9342,3115.0
9343,1075.0
9344,1595.0
9345,2515.0
9346,1675.0
9347,2200.0
9348,1555.0
9349,1535.0
9350,1535.0
9351,1160.0
9352,2175.0
9353,520.0
9354,1615.0
9355,2100.0
9356,1005.0
9357,1715.0
9358,615.0
9359,2045.0
9360,2625.0
9361,1535.0
9362,520.0
9363,980.0
9364,2075.0
9365,2115.0
9366,0.0
9367,2570.0
9368,1670.0
9369,1635.0
9370,1960.0
9371,1065.0
9372,495.0
9373,2630.0
9374,3205.0
9375,2165.0
9376,1595.0
9377,2615.0
9378,1155.0
9379,2115.0
9380,1555.0
9381,1615.0
9382,1060.0
9383,2755.0
9384,535.0
9385,2020.0
9386,535.0
9387,2175.0
9388,1025.0
9389,2235.0
9390,2705.0
9391,2200.0
9392,1015.0
9393,3215.0
9394,1535.0
9395,2050.0
9396,2715.0
9397,0.0
9398,2715.0
9399,2615.0
9400,495.0
9401,3135.0
9402,1580.0
9403,1545.0
9404,1135.0
9405,3190.0
9406,1515.0
9407,2640.0
9408,1115.0
9409,1575.0
9410,1040.0
9411,3190.0
9412,1040.0
9413,2610.0
9414,1060.0
9415,2125.0
9416,1975.0
9417,2670.0
9418,540.0
9419,1060.0
9420,1485.0
9421,2555.0
9422,540.0
9423,0.0
9424,2160.0
9425,2070.0
9426,520.0
9427,2210.0
9428,2525.0
9429,1575.0
9430,580.0
9431,1060.0
9432,1500.0
9433,2490.0
9434,2035.0
9435,1690.0
9436,495.0
9437,2090.0
9438,475.0
9439,1540.0
9440,1040.0
9441,1570.0
9442,2655.0
9443,520.0
9444,1595.0
9445,2010.0
9446,3135.0
9447,1745.0
9448,1040.0
9449,1990.0
9450,2110.0
9451,1015.0
9452,1060.0
9453,1535.0
9454,2745.0
9455,1055.0
9456,955.0
9457,1055.0
9458,2080.0
9459,495.0
9460,2655.0
9461,1525.0
9462,1145.0
9463,1560.0
9464,1135.0
9465,1060.0
9466,2150.0
9467,1645.0
9468,1475.0
9469,0.0
9470,1055.0
9471,1030.0
9472,2060.0
9473,520.0
9474,2145.0
9475,1630.0
9476,2120.0
9477,1040.0
9478,2210.0
9479,1145.0
9480,1525.0
9481,2195.0
9482,2175.0
9483,2555.0
9484,2155.0
9485,1545.0
9486,1075.0
9487,495.0
9488,1110.0
9489,1545.0
9490,1060.0
9491,2105.0
9492,1960.0
9493,0.0
9494,1640.0
9495,2020.0
9496,1040.0
9497,2545.0
9498,555.0
9499,1060.0
9500,1100.0
9501,540.0
9502,1440.0
9503,2190.0
9504,1445.0
9505,0.0
9506,520.0
9507,2105.0
9508,495.0
9509,2535.0
9510,1015.0
9511,1635.0
9512,970.0
9513,0.0
9514,2545.0
9515,1570.0
9516,2070.0
9517,495.0
9518,1970.0
9519,1640.0
9520,1560.0
9521,600.0
9522,1710.0
9523,520.0
9524,1575.0
9525,1040.0
9526,1760.0
9527,1595.0
9528,1595.0
9529,2075.0
9530,2125.0
9531,520.0
9532,615.0
9533,2160.0
9534,1540.0
9535,2105.0
9536,1555.0
9537,520.0
9538,2615.0
9539,2135.0
9540,1495.0
9541,540.0
9542,615.0
9543,2660.0
9544,1015.0
9545,0.0
9546,1655.0
9547,1155.0
9548,1065.0
9549,1715.0
9550,2610.0
9551,1525.0
9552,1040.0
9553,1575.0
9554,1135.0
9555,540.0
9556,2140.0
9557,2090.0
9558,1060.0
9559,2635.0
9560,1055.0
9561,1440.0
9562,580.0
9563,2130.0
9564,3045.0
9565,2110.0
9566,1100.0
9567,0.0
9568,2585.0
9569,2090.0
9570,1100.0
9571,2070.0
9572,965.0
9573,2110.0
9574,1065.0
9575,2175.0
9576,520.0
9577,1620.0
9578,2080.0
9579,2070.0
9580,2105.0
9581,2545.0
9582,520.0
9583,600.0
9584,535.0
9585,1035.0
9586,2560.0
9587,540.0
9588,2080.0
9589,3070.0
9590,2090.0
9591,960.0
9592,2185.0
9593,1150.0
9594,1115.0
9595,1485.0
9596,1945.0
9597,475.0
9598,2650.0
9599,1535.0
9600,1110.0
9601,615.0
9602,1055.0
9603,1030.0
9604,975.0
9605,1655.0
9606,520.0
9607,1040.0
9608,2170.0
9609,1575.0
9610,1535.0
9611,2020.0
9612,1015.0
9613,540.0
9614,495.0
9615,2240.0
9616,1060.0
9617,995.0
9618,2190.0
9619,475.0
9620,1490.0
9621,535.0
9622,535.0
9623,2065.0
9624,1620.0
9625,1135.0
9626,1500.0
9627,2010.0
9628,2030.0
9629,1530.0
9630,2115.0
9631,615.0
9632,2155.0
9633,1575.0
9634,495.0
9635,540.0
9636,2120.0
9637,3035.0
9638,1525.0
9639,2730.0
9640,2645.0
9641,520.0
9642,2115.0
9643,1735.0
9644,495.0
9645,1015.0
9646,1575.0
9647,1580.0
9648,1040.0
9649,520.0
9650,955.0
9651,495.0
9652,1060.0
9653,1595.0
9654,1505.0
9655,1040.0
9656,1055.0
9657,2075.0
9658,475.0
9659,2660.0
9660,1595.0
9661,2655.0
9662,1010.0
9663,555.0
9664,1610.0
9665,535.0
9666,565.0
9667,1580.0
9668,1570.0
9669,2070.0
9670,2675.0
9671,2140.0
9672,2565.0
9673,1005.0
9674,1530.0
9675,1595.0
9676,1040.0
9677,520.0
9678,1100.0
9679,440.0
9680,435.0
9681,1070.0
9682,1395.0
9683,1100.0
9684,1060.0
9685,540.0
9686,1640.0
9687,1105.0
9688,2065.0
9689,1715.0
9690,1630.0
9691,1135.0
9692,540.0
9693,1525.0
9694,1060.0
9695,2150.0
9696,2100.0
9697,2640.0
9698,520.0
9699,3275.0
9700,1085.0
9701,1950.0
9702,1430.0
9703,1675.0
9704,1040.0
9705,1100.0
9706,2110.0
9707,0.0
9708,1030.0
9709,2640.0
9710,1100.0
9711,2080.0
9712,1060.0
9713,2040.0
9714,1060.0
9715,3265.0
9716,1655.0
9717,990.0
9718,2760.0
9719,1150.0
9720,2190.0
9721,1995.0
9722,1590.0
9723,1540.0
9724,540.0
9725,1550.0
9726,2015.0
9727,1540.0
9728,540.0
9729,2055.0
9730,1040.0
9731,1595.0
9732,1655.0
9733,1555.0
9734,1065.0
9735,1060.0
9736,1155.0
9737,540.0
9738,2080.0
9739,1060.0
9740,1660.0
9741,535.0
9742,1655.0
9743,2770.0
9744,2660.0
9745,2165.0
9746,1060.0
9747,2055.0
9748,1100.0
9749,1500.0
9750,2035.0
9751,1595.0
9752,2055.0
9753,2075.0
9754,520.0
9755,1055.0
9756,1545.0
9757,980.0
9758,1575.0
9759,1630.0
9760,1015.0
9761,2150.0
9762,2680.0
9763,1155.0
9764,440.0
9765,1085.0
9766,2175.0
9767,565.0
9768,2655.0
9769,1635.0
9770,1585.0
9771,520.0
9772,520.0
9773,1100.0
9774,2610.0
9775,2070.0
9776,1545.0
9777,615.0
9778,2180.0
9779,1590.0
9780,2680.0
9781,2745.0
9782,2095.0
9783,535.0
9784,2715.0
9785,1520.0
9786,1985.0
9787,535.0
9788,535.0
9789,2100.0
9790,470.0
9791,435.0
9792,540.0
9793,1030.0
9794,1675.0
9795,2515.0
9796,2155.0
9797,2095.0
9798,2150.0
9799,1005.0
9800,485.0
9801,1060.0
9802,1120.0
9803,2400.0
9804,1055.0
9805,1015.0
9806,1715.0
9807,520.0
9808,1500.0
9809,1525.0
9810,1015.0
9811,990.0
9812,3205.0
9813,1590.0
9814,520.0
9815,1585.0
9816,2155.0
9817,1135.0
9818,0.0
9819,2090.0
9820,535.0
9821,3155.0
9822,2695.0
9823,520.0
9824,1155.0
9825,520.0
9826,615.0
9827,1100.0
9828,1515.0
9829,1130.0
9830,2705.0
9831,2030.0
9832,1120.0
9833,520.0
9834,580.0
9835,1105.0
9836,1135.0
9837,2160.0
9838,2155.0
9839,0.0
9840,945.0
9841,1015.0
9842,1215.0
9843,1055.0
9844,520.0
9845,520.0
9846,2775.0
9847,3070.0
9848,0.0
9849,1085.0
9850,535.0
9851,1620.0
9852,2050.0
9853,0.0
9854,1480.0
9855,535.0
9856,2215.0
9857,1040.0
9858,1680.0
9859,1050.0
9860,2115.0
9861,1120.0
9862,1050.0
9863,1100.0
9864,1475.0
9865,1605.0
9866,2650.0
9867,2605.0
9868,1025.0
9869,1040.0
9870,2070.0
9871,1060.0
9872,2045.0
9873,520.0
9874,1700.0
9875,1075.0
9876,1655.0
9877,2075.0
9878,1630.0
9879,2150.0
9880,1085.0
9881,1620.0
9882,1135.0
9883,3140.0
9884,2075.0
9885,1005.0
9886,995.0
9887,1580.0
9888,1715.0
9889,1510.0
9890,2695.0
9891,2620.0
9892,2105.0
9893,580.0
9894,1580.0
9895,1085.0
9896,1040.0
9897,2765.0
9898,495.0
9899,1195.0
9900,1690.0
9901,2630.0
9902,1665.0
9903,2150.0
9904,2650.0
9905,0.0
9906,2120.0
9907,0.0
9908,1680.0
9909,1135.0
9910,1560.0
9911,1135.0
9912,1635.0
9913,2115.0
9914,1040.0
9915,0.0
9916,2115.0
9917,1975.0
9918,1600.0
9919,1635.0
9920,3125.0
9921,1690.0
9922,3265.0
9923,1015.0
9924,1120.0
9925,2070.0
9926,1125.0
9927,2115.0
9928,1685.0
9929,1060.0
9930,1005.0
9931,1535.0
9932,580.0
9933,2775.0
9934,2155.0
9935,1015.0
9936,1015.0
9937,1485.0
9938,1630.0
9939,520.0
9940,3175.0
9941,615.0
9942,1040.0
9943,1545.0
9944,2015.0
9945,2100.0
9946,2040.0
9947,1060.0
9948,1675.0
9949,2035.0
9950,1135.0
9951,0.0
9952,1035.0
9953,1115.0
9954,0.0
9955,2135.0
9956,1535.0
9957,1515.0
9958,1535.0
9959,1060.0
9960,1475.0
9961,1570.0
9962,1590.0
9963,2030.0
9964,1660.0
9965,615.0
9966,1475.0
9967,485.0
9968,2555.0
9969,2130.0
9970,545.0
9971,1150.0
9972,1135.0
9973,1575.0
9974,1015.0
9975,1605.0
9976,2200.0
9977,1065.0
9978,2165.0
9979,520.0
9980,1550.0
9981,1035.0
9982,2625.0
9983,2650.0
9984,1100.0
9985,995.0
9986,1450.0
9987,1005.0
9988,2005.0
9989,1595.0
9990,495.0
9991,1615.0
9992,955.0
9993,1010.0
9994,1970.0
9995,2155.0
9996,1680.0
9997,2680.0
9998,1595.0
9999,960.0
